2.217176999999999863e-03,8.207607000000000444e-03,5.468065999999999725e-03,1.458567199999999918e-02,1.454009199999999925e-02,-7.247642000000000320e-03,-3.427557999999999820e-03,1.336794799999999929e-02
-1.202884499999999982e-02,-1.788781600000000083e-02,-5.985299000000000348e-03,-1.034204099999999973e-02,-6.322504999999999965e-03,-2.242263999999999889e-03,-9.460780000000000231e-03,-7.752501999999999657e-03
-1.730205199999999832e-02,-2.565866400000000117e-02,-2.858332699999999865e-02,-2.125105700000000028e-02,-2.470563300000000115e-02,-2.740580899999999973e-02,-2.154760000000000009e-02,-2.491018500000000135e-02
3.930898999999999852e-03,-3.832494999999999999e-03,-5.393280000000000296e-03,-3.075864000000000202e-03,3.976677999999999984e-03,-8.674259999999999610e-03,2.671606999999999888e-03,4.323490000000000037e-04
1.645509000000000078e-03,6.947230999999999893e-03,-4.031703999999999670e-03,-4.043914000000000016e-03,1.764455000000000060e-03,4.426509000000000346e-03,4.507305999999999986e-03,-2.087609999999999889e-04
5.847452999999999852e-03,6.578536000000000279e-03,1.204469999999999938e-04,2.619999999999999987e-05,1.326830000000000034e-04,-6.156074000000000095e-03,6.588173999999999593e-03,-6.903290000000000511e-04
1.082305000000000073e-02,2.023812800000000106e-02,1.211845800000000035e-02,1.556095899999999921e-02,1.400282599999999947e-02,-3.811894000000000133e-03,1.313633099999999936e-02,1.423189799999999977e-02
-3.278210000000000043e-04,-3.273619999999999872e-04,1.481684999999999947e-03,-3.242231999999999840e-03,-8.936173999999999853e-03,8.570757999999999502e-03,7.986869999999999647e-04,-4.438278999999999835e-03
-1.004363599999999988e-02,-1.211857600000000069e-02,-1.708040900000000126e-02,-1.813539800000000049e-02,-1.742449600000000112e-02,1.313124899999999935e-02,-1.116532699999999920e-02,-1.655942100000000125e-02
-1.691507000000000080e-03,-9.961144999999999375e-03,-3.669695000000000162e-03,-1.158428899999999935e-02,-3.074973999999999850e-03,-1.977191000000000018e-02,-3.144562999999999959e-03,-9.876182000000000710e-03
2.389146999999999885e-03,-3.964640000000000178e-04,-4.048531999999999652e-03,9.570520000000000112e-04,7.574268000000000320e-03,-6.852864999999999651e-03,-1.047808799999999999e-02,5.666018999999999570e-03
-4.548584999999999955e-03,-1.397618899999999997e-02,-1.461877699999999947e-02,-1.263499000000000046e-02,-1.516755399999999976e-02,-1.342236800000000049e-02,-1.259758300000000074e-02,-1.537017499999999981e-02
-5.774600000000000392e-03,-2.290255000000000155e-03,3.283981999999999960e-03,-6.073560000000000417e-03,-9.079105000000000508e-03,-1.678801200000000146e-02,-5.432496000000000200e-03,-9.328747000000000081e-03
1.316561299999999962e-02,1.527459699999999913e-02,-7.714480000000000122e-03,2.214682999999999843e-03,9.040314000000000683e-03,6.882682000000000209e-03,-1.454910300000000073e-02,8.409563999999999581e-03
4.862006999999999787e-03,5.853075000000000118e-03,1.645071500000000117e-02,6.505554999999999671e-03,8.843975999999999921e-03,9.451648999999999468e-03,2.654421499999999948e-02,8.337548000000000181e-03
1.050408199999999966e-02,6.812422999999999743e-03,-1.443788300000000031e-02,-4.370022000000000316e-03,4.526803999999999724e-03,-1.874866899999999906e-02,-6.731456999999999719e-03,3.758349999999999820e-04
1.181716499999999927e-02,1.537587699999999960e-02,2.907765799999999928e-02,2.642812099999999886e-02,2.666421799999999995e-02,1.160055100000000061e-02,2.916602399999999873e-02,2.894499500000000114e-02
2.965501000000000161e-03,9.657951999999999163e-03,9.039912000000000641e-03,-8.219999999999999226e-06,8.568179999999999677e-04,1.509990400000000080e-02,-3.958744999999999625e-03,7.773590000000000361e-04
2.184557000000000165e-03,6.114259000000000360e-03,1.313236299999999933e-02,8.310417000000000498e-03,1.057505400000000040e-02,5.643419999999999687e-03,-1.932773000000000043e-03,9.502451999999999774e-03
1.672730000000000094e-03,5.548296000000000304e-03,-1.153745100000000065e-02,3.323121999999999968e-03,2.042826000000000190e-03,2.033036900000000091e-02,1.019291999999999985e-03,2.650617999999999985e-03
-5.813994999999999753e-03,-1.222334599999999952e-02,0.000000000000000000e+00,-6.053992999999999701e-03,-5.789634999999999573e-03,-8.130739999999999149e-03,-5.106880000000000273e-03,-7.760931000000000426e-03
-2.285365000000000139e-03,-2.284645999999999986e-03,6.418033000000000071e-03,7.580031000000000095e-03,4.041527999999999961e-03,-2.207140299999999986e-02,0.000000000000000000e+00,6.180086999999999907e-03
2.689271400000000159e-02,3.679257400000000150e-02,2.074129699999999882e-02,1.565122299999999883e-02,2.470294400000000098e-02,3.240370699999999687e-02,2.416101099999999960e-02,2.039579600000000076e-02
3.509247999999999968e-03,9.561150000000000031e-04,-7.133299999999999754e-04,2.190301999999999874e-03,3.413310000000000020e-04,-2.417685000000000146e-03,-4.995478999999999718e-03,4.846930000000000162e-04
1.459756100000000022e-02,1.869934900000000053e-02,3.534910000000000049e-03,-2.159958999999999924e-03,-2.121730999999999964e-03,2.309323500000000015e-02,6.111992999999999593e-03,-3.291132999999999906e-03
5.271760000000000335e-03,6.212221999999999883e-03,-3.644879999999999973e-04,-1.953400000000000102e-03,-2.793877000000000166e-03,-7.421399999999999655e-04,-6.540495999999999810e-03,-3.385827000000000107e-03
2.025474000000000198e-03,-6.643239999999999909e-04,8.265749999999999660e-04,-6.403213999999999954e-03,-5.720196999999999782e-03,1.218582200000000067e-02,-8.519406000000000201e-03,-5.119605000000000163e-03
6.672434999999999998e-03,6.603580999999999861e-03,1.509529199999999974e-02,1.356669800000000030e-02,1.692057300000000125e-02,-2.494254999999999910e-03,1.627783000000000008e-02,1.451075400000000071e-02
-2.567316999999999950e-03,3.260550000000000080e-04,-2.567372999999999964e-03,-2.959297999999999963e-03,-4.705385999999999770e-03,0.000000000000000000e+00,-6.931136000000000068e-03,-2.636233999999999886e-03
5.511667999999999949e-03,1.037803399999999952e-02,-4.837173000000000167e-03,-1.083770899999999919e-02,-4.367328999999999656e-03,-3.734269000000000130e-03,8.908941000000000082e-03,-9.540355999999999836e-03
-4.453821000000000169e-03,-6.889540000000000421e-03,-8.366175000000000000e-03,-3.811821999999999867e-03,-8.649429999999999619e-04,-9.943357999999999364e-03,6.840800000000000179e-03,-4.187823999999999713e-03
7.611690000000000166e-04,2.314966999999999806e-03,2.097283800000000059e-02,1.819963900000000009e-02,9.223435999999999788e-03,0.000000000000000000e+00,-8.730619999999999700e-03,1.360593099999999993e-02
5.987659000000000210e-03,1.277985199999999953e-02,-5.683544999999999917e-03,-3.086541999999999845e-03,-4.493424000000000203e-03,1.378488999999999930e-02,9.050363999999999978e-03,-4.653906999999999662e-03
1.478449599999999940e-02,1.594248399999999982e-02,4.838732999999999576e-03,-4.460380000000000009e-04,8.967159999999999844e-04,-1.124474500000000043e-02,5.969129000000000101e-03,1.299390000000000039e-04
-5.870009999999999725e-04,1.018348500000000080e-02,-2.591138000000000208e-03,-4.658632999999999698e-03,-1.632624000000000054e-03,6.677487999999999653e-03,0.000000000000000000e+00,-3.723290000000000193e-03
3.395986000000000143e-03,8.789052999999999796e-03,-3.088460999999999811e-03,-2.869524999999999940e-03,-3.723728999999999841e-03,-2.007914800000000152e-02,2.913646000000000204e-03,-2.052122999999999881e-03
-1.364891600000000052e-02,-1.059654200000000046e-02,4.406679999999999625e-03,-2.842363000000000094e-03,7.952292999999999168e-03,3.715865000000000053e-03,1.144228000000000085e-02,-5.640000000000000211e-05
8.169492999999999894e-03,8.242206000000000185e-03,-8.067420999999999967e-03,-1.249535300000000071e-02,-6.619510999999999798e-03,-2.466825000000000181e-03,2.218841000000000042e-03,-8.419220999999999303e-03
1.318609800000000026e-02,1.130961400000000082e-02,2.064674799999999949e-02,1.321796299999999924e-02,1.426068200000000022e-02,1.457182500000000006e-02,1.267769799999999940e-02,1.577076900000000045e-02
8.959157000000000579e-03,2.759418099999999888e-02,-6.722050000000000464e-04,8.793511000000000383e-03,8.058574000000000639e-03,1.797740199999999997e-02,-1.046376899999999950e-02,7.364935999999999879e-03
-1.807411000000000087e-03,8.861290000000000399e-04,-1.647950999999999930e-03,8.798929999999999729e-04,-3.402833000000000073e-03,-6.833110000000000312e-04,-8.870974000000000220e-03,7.760000000000000242e-05
6.841092000000000006e-03,1.960040000000000024e-04,6.103642999999999742e-03,2.453868000000000108e-03,-7.950739999999999977e-04,-9.954585000000000169e-03,1.266298400000000039e-02,-7.155529999999999573e-04
2.617616299999999882e-02,3.779503599999999713e-02,1.458929999999999938e-04,2.831483000000000090e-03,2.612535000000000031e-03,-2.110364600000000021e-02,1.932913000000000079e-03,3.023712999999999922e-03
9.736797000000000160e-03,3.738680000000000193e-04,3.811421000000000166e-03,-7.832520000000000151e-04,-1.905770999999999897e-03,0.000000000000000000e+00,1.022298699999999935e-02,-2.811904999999999960e-03
7.033825999999999967e-03,1.568416300000000096e-02,7.095823000000000234e-03,2.040247900000000114e-02,1.504104099999999979e-02,1.582576000000000035e-03,0.000000000000000000e+00,1.692324099999999859e-02
-1.350407699999999975e-02,-4.128520999999999580e-03,-3.648103000000000196e-03,3.219604999999999950e-03,-3.520824000000000089e-03,1.896088900000000160e-02,2.371539999999999998e-04,-2.618464000000000035e-03
1.256772800000000023e-02,7.688495000000000051e-03,2.025532999999999934e-03,5.720008000000000384e-03,-4.164267000000000142e-03,-8.725798999999999361e-03,1.923051000000000057e-03,-8.511299999999999638e-04
5.076447999999999898e-03,-8.140980000000000785e-03,7.217618000000000297e-03,3.740512000000000090e-03,6.832167000000000101e-03,-1.852749999999999905e-04,-1.309501999999999932e-03,3.826993999999999795e-03
-8.827632000000000187e-03,-7.695880999999999902e-03,-1.600469800000000123e-02,-3.988529000000000206e-03,-6.744504000000000124e-03,4.302992999999999749e-03,-2.644221899999999945e-02,-4.752919999999999888e-03
-6.813226999999999825e-03,-1.132673499999999923e-02,1.046906600000000083e-02,5.203143000000000351e-03,4.373389000000000096e-03,-1.668550800000000167e-02,7.713788000000000068e-03,4.381638000000000199e-03
1.553185299999999998e-02,2.209617200000000073e-02,1.772366000000000046e-03,1.316445599999999973e-02,5.049284999999999711e-03,-5.458979999999999562e-04,-1.075286899999999997e-02,8.504806999999999645e-03
7.868290000000000006e-03,1.796290000000000083e-03,2.386454000000000093e-03,-7.823349999999999966e-04,-2.869742000000000213e-03,5.342722999999999743e-03,-1.753100999999999965e-03,-2.510909999999999878e-03
-1.169303999999999916e-03,8.520975000000000077e-03,2.144637000000000019e-03,5.038873999999999610e-03,1.844537000000000043e-03,-2.714063000000000066e-03,7.188560000000000305e-04,2.497145000000000094e-03
-2.500309000000000038e-03,-6.401925999999999624e-03,1.690000000000000082e-05,-3.834605000000000045e-03,-7.801563000000000074e-03,-2.532679999999999827e-03,1.653401399999999966e-02,-6.240309000000000307e-03
-3.098128799999999919e-02,-4.273549599999999782e-02,-2.694156000000000068e-03,-6.949002999999999604e-03,-1.079872699999999928e-02,1.028543000000000035e-03,-2.420228999999999870e-03,-7.758049999999999842e-03
7.058143000000000229e-03,1.443257300000000062e-02,1.630874000000000039e-03,5.596369999999999817e-03,8.571027999999999633e-03,-2.505935600000000138e-02,1.395927800000000031e-02,4.239755000000000433e-03
-8.025245000000000295e-03,-1.306691000000000016e-03,7.729385000000000075e-03,7.459023000000000389e-03,1.096762700000000063e-02,5.744020000000000072e-04,4.795571000000000209e-03,7.955497000000000610e-03
1.202099000000000093e-03,7.039443000000000263e-03,3.671293999999999860e-03,-5.501777000000000230e-03,-1.460057000000000065e-03,2.147094500000000170e-02,0.000000000000000000e+00,-5.426310999999999635e-03
